Entity ID,Overall Time (s),Time in A1 (s)
bab5b40936b735d809962312eb045781,6.0,6.0
dbfa1ecf51b2a85196204db83494e198,1.5,0.5
1c077b61f93861fefb1d00e0e402ea78,2.5,2.5
d8182e7b6dcd71e66cbb2f85ca4de88f,1.5,0
153c1db358d9ca5eec0bb91928488f6c,6.5,0
6a32641c35f3ca4ba1178640cbf55fd8,2.5,0
3633aeed1c28d6f3a6a02c0b26860249,9.0,0
e2c323708e55e7080250629eb6851b1e,2.0,0
a8020f60cd6dec724995468e51036aa0,3.5,0
664451a7227b62ab8a156a8636e74fb4,5.5,0
8ff0df034655df9c92d92721da100b8f,4.0,4.0
735e8274812edcc94c2c22de205779ee,5.0,5.0
5d077901c4782e56e0aaf48f07caec4c,3.0,0
d73a1ec7afba91affb768e8122b063d3,2.5,0
8b53d2f14243c9229864e5840185cf71,3.0,0
a02cb60072609781917c8cfa0bdd17ac,1.5,0
664171009b744f3a8ee7cd504c91e780,2.5,1.0
d687ce8e84b974c75a8db5591e259b11,1.5,1.5
4064faa8f50f09749bc0b005a5ef4076,8.0,0
5bdbe7458947eec346a1bbf8d9020ffc,1.0,0
9a591c29c986b0b0da20ebdc3a1a9acf,3.5,3.5
71a6c13c7f913cc671687393872b57a7,2.5,0
c7d26c8dd74be1dd8902b19d99493f3e,4.5,0
7a6925a1d9ca96f65a3c2aeb64d8ba53,2.0,0
3e3ac07df98cdcdfd4991fb5bd4a2416,1.0,1.0
76b398ea7c693659cfb31bdb2c76dca6,3.0,0
d481abf63628f74357b9a6b7f4da94be,1.0,0
21fa73e534c3e59f2f22d5429de22a24,2.5,2.5
e46a773e3524a5b1d4c12d37396dc922,1.0,0
47c85599f794de2015be467030652cf1,1.0,0
f2d3d26d1894942d43c9c96726e09cde,1.0,0
161c660acfdae4d7b22c04c1c053d130,2.5,1.5
bf35baca69a90aa5c6dbcd5f23554471,3.5,3.5
8bb1dd9566d1e3a10128805051856250,3.0,0
951c805b8134d1633c3912604765c04d,1.0,0
69cf591dcaf6671139aae46d81f4d5e9,1.0,0
816fbdf6feaaa37ddd350f305d48d60a,3.0,1.0
00aac050f28922b2ba6d033accec1228,1.0,0
9ba4c7aadeaf5d25710dad28899bef05,1.0,0
9b97792845c55a43eed9cc78ddc14870,2.5,0
235356770fe3493f9abeffc8abd541ec,2.5,0
6578c57e131a816ff97a22c342151619,2.0,0
d0e2ab18289e8657786d4b5115fe4b2a,1.5,0.5
23b3f2081ddba7392796634fb1192510,1.5,0
443d14f93f22fab888b15a91ed19f0c4,1.0,0
48f87d16855db64aa1e3fdb4ffb17226,1.0,0
57bf8d05b09fa9e3599256015b7be523,1.5,1.5
2fb2ecb0ffb05603969b96f6bcf1c186,1.0,1.0
cba99486819de73e598284961495b5fe,1.0,0
8dc09209f87c22030ff9b70a08b5b265,8.5,0
dcd8315b34f5ee2a0795cc00b4625843,2.0,0
e5373e4dc4aa5dcacd1c77cbe826602c,2.5,0.5
6a2d8266126b1375570bbd497b232cee,4.5,0
61832efea1fdde87974a5bba8e3cc723,5.5,0
f715f9ec5fe840fcbe2a2e70381117dd,2.0,0
2c7cf33cce97dc3c33c7d3ad849ba3f8,1.0,0
b4eb82d6c231d6e4e650562664b3b3cc,1.0,1.0
9ac6b819eb7df0be47cf31add5a259cc,2.0,0
ea3766e1f24837eec1cc1a363b24281a,1.0,0
ab147f94f9d2bcb6692512b2b9160c85,1.0,0
9c9632eee0a7487b9a904ccfb1ed3822,2.5,0
3fa7057ebac7fd0c1471c09a65069421,2.0,1.5
e66129141385f59799a7fe0b62a023da,1.5,0
55a7057a6b5c01885b105f35f9075502,1.0,0
cf23f0275354183858fd7ddd7ad9c244,2.0,0
2c53f3e7a26e1ee45a1195c91248ecaf,1.0,0
48a47649ab245c9ad5fbc15f242c9afa,1.0,0
1c0e968a2e0329bc2a902a1c4220d42e,1.0,0
26e4dad1bbd6733625b6984ee240cd8c,2.0,2.0
0d5b8ca386fb794a55292bc9d5b965dc,1.0,0
8c50e434f174bf93be8aaad54b76d78b,1.0,0
0f996ebf46fc5933fb8144558260812f,1.5,0
2a5c902f79c9e29843c3c1e5fe9a747f,5.5,0
0a0d44d1273515e0720ec9fabaa11438,1.0,0
70d7bcd54d69571b94b55be8347cbc65,1.0,0
9fb3f82de5d9d807ea0c318e883c082d,1.0,0
61022513ea475b7028e19330f3fc6440,1.0,0
328eb86bd0efefc989a26289306864cb,1.5,0
076bd7e32e77c6a4e29c0db73bde0e62,1.5,0.5
7ecff3766efc8447e2d1366ff9748771,1.0,0
98d74174fb8a77ee9e0c6f6b42794632,2.0,0
099346c5fed674ddccc30531a48fc99e,1.0,0
f6556a5b29629a7ee2f82fe72467cad3,2.5,0
c0cbf294547474e2b0f4b3cf268b7cc6,1.5,0
9c19444563087e1a9f5616659c05fe44,1.0,1.0
6ac1732d25f98f76b9d850ec7accfb06,1.5,0
425978f2ff28957783a3a4b3f67ea69f,1.0,0
fd5e0df464393d3d132c7382c3002fd4,2.0,2.0
4eaa7d7b144b9c592564aee890900432,1.0,0
db1176a0dfa5d6bb13270b0afdf9beeb,2.0,0
b9a221550ba4dccdd67270241ba98b5e,1.0,0
921031e9c544c7b8d6b2f74815dd386b,1.0,0
4181b88281a98ddeb04a40b8bc0890b5,1.0,0
e301c378d9c27b5a89fad0100c218e08,1.0,0
6b59b15e6a1d3ab8960cee021f4f3880,1.0,0
0651f9333e84fb6944ae1a0986f8f693,1.0,0
f3e56032e01a386ea0af3b6390baaf08,1.0,0
74d8900d4af6f5c026258ea960afbe1e,1.5,0
531da025f23d2c104129dc6322904016,4.0,0
85dff7445f11ee5c3b469c01653ba62a,2.0,0
61b94c0ad1d8deb19ded35d451ff4a5b,1.0,0
db8c9d18c00aad0001cc440978901339,1.5,0
be0384f76261d9223e3c66cb4d808fe9,1.0,0
e2e18bc7c3086159fc924e5dfd376a44,1.5,0
744525a246123f423495a803cb804003,1.0,0
2890adf4c70fdda32864ca17f3cf1497,1.0,0
dc1096b383921c2f12180a758fad2c5b,1.0,0
5c977c645a72309567709b3469cf0bf2,1.0,0
437c4fbca9a47e703771bbe5f61df30f,1.0,0
96a8fe56e2d2ac999a4b295e69384004,1.0,0
93b5f8e24d4216c5a377d34b158e597b,1.0,0
86b162945fb4d9ea8223b0a7a341862d,3.0,3.0
9eecbc935a0024c7665abb2107ec0597,2.0,2.0
db9fda485c7a9f2f602462efae588d28,1.0,0
c630572e2477537aac36d458fe9577a1,1.5,0
4d9fa13218404971dc93532fbcf5d4a6,1.0,1.0
c9dac8a7c487601889cfd98f73edad2c,1.0,0
400e65ae299a145a5bb06d99104a14ac,1.5,0
c9b36707fb40a9766ba8b466e7e49f9e,1.5,0
1501f4af8a6a7496bf1bc38d137cf850,1.0,0
a940a6ccd2d4a461684992a3a9d8db72,1.0,0
c5f95132f88512971ecbd6a7e36657e8,1.5,0
ccd55d05590c9ea3a95b78ebad1fa1e4,1.5,0
4ee148bb3588df8f83bc49bbda8abbeb,1.5,0
3410cb823de9045a2003e5ddfd2f95c2,2.0,0
82ba59e4e9d937279ac3dd8c2347c352,1.0,1.0
e53920bf6098a59b1ba03f6f0fca2c36,1.0,0
4e2dcdc55c18776cda36eaa8ee30cb0b,6.5,0
517c73b3e8cc70ca59174fb75c61e8c2,1.0,0
224835471a5b181c68a57b868bfb5fb5,1.0,0
4d4c396b45cda1e8c7d9ba6383188217,1.0,0
53501d86268df1e8f2992dcfaa6740ce,2.5,0
be5170282723f7800e57d66b5bbc044f,2.0,0
ca5739216b882a56b4f04a04371b0ae3,1.0,0
26b092fa9605621ab07202966f462869,1.5,0
154eb0c2d91e16db7b7231bf0d46ecc1,1.0,0
9815210c6ce6aa2462b05fde107c6ea4,1.0,0
d0858f2a8cadfa3006a98e70400b51c3,1.5,1.5
e6be1f0a4b6e3c8d3bdc6735e622df41,1.0,0
0fd8a77d9f53c2f342d7f71fff3e370e,1.0,0
985cec3e8b0c3b776fa622c28e447666,1.0,0
18c0f57145765f02cb4eacabccf8dc1e,1.0,0
5c2a4c147b415ccafc03b509bb5becc1,1.5,0
79e2aa6ef1dd0b89ab67b6dae54fa64a,1.5,0
5608f26e04a825a55b4bbdaf63fdc20d,1.0,0
aad7ed2461c3365bd87484773a663357,1.5,0
836b15eaa5b71878e18c277c901ea8c7,1.0,1.0
080ca8f1947bb0224fffab6b91ec6efe,1.0,0
f388c8c4c61c3c62a3b9a61557ee9cc1,1.5,0
e2ce3811d00f72fedc7d3382411ede30,2.0,0
25ef3396d65463b582463b54ed6ba7a3,1.0,0
bd96f92d3f7b5c2865227b7e215b3c25,1.0,0
cdaa2829898e2b428b6d8373fa7d6292,2.0,0
cd06ff48ab29a58a72bd80e6f9279d39,1.0,0
8767a9233ccaa654810105de078d8abb,1.0,0
df37158f87d4c2c00e87b665675385fd,2.5,0
bb2b4559f2507bf64fd964f869116dda,1.5,0
a7fbbed9941f623968e015cf3ae56016,1.0,0
284ab0b4b00b99f13d41fc65bbf9ba40,1.0,0
f8ea591058eba2169843466673e7d5cc,1.0,0
3ca82f9fd1aca45244f3a621974c9bf8,1.0,0
5670df2e487d423872a15206ea427590,1.0,0
